"id","nama","nama2","id_jenis_makul","id_fakultas","kapasitas","kap_ujian","status","luas","kondisi","jumlah"
436,Lab FTV,Lab FTV,,A,45,0,1,"37","1",1
437,D.3.RM,-,,D,50,20,1,"",,
438,TATA USAHA FIK,TATA USAHA FIK,,A,0,0,1,"75","1",1
439,Ka Tu,Ka Tu,,A,0,0,1,"25","1",1
440,Gudang H1,Gudang H1,,A,0,0,1,"12","1",1
441,Ruang rapat H1 (ekstensi),Ruang rapat H1 (ekstensi),,A,0,0,1,"62","1",1
442,Rapat (H1,Rapat (H1,,A,0,0,1,"125","1",1
443,Sekretariat FIK,Sekretariat FIK,,A,0,0,1,"25","1",1
444,Dekan FIK,Dekan FIK,,A,0,0,1,"50","1",1
445,Rindang Konsta,Rindang Konsta,,A,0,0,1,"50","1",1
446,WR 4,WR 4,,A,0,0,1,"","1",1
447,Dosen DKV,Dosen DKV,,A,0,0,1,"75","1",1
448,Ka Prodi DKV,Ka Prodi DKV,,A,0,0,1,"25","1",1
449,Dosen DKV,Dosen DKV,,A,0,0,1,"50","1",1
450,Galery,Galery,,A,0,0,1,"100","1",1
451,Dapur ,Dapur ,,A,0,0,1,"17","1",1
452,Toilet,Toilet,,A,0,0,1,"18","1",1
453,Washitsu,-,,C,20,20,2,"31","",0
454,TU PASCA F.KES,TU PASCA F.KES,,A,30,20,1,"48","1",0
455,Studio TVKU,-,,Z,40,20,1,"6",,
456,Ruang Dosen FIK,-,,A,0,0,1,"",,
457,WR I,-,,Z,0,0,1,"",,
458,WR II,-,,Z,0,0,1,"",,
459,WR III,-,,Z,0,0,1,"",,
460,WR IV,-,,Z,0,0,1,"",,
462,Ruang Rapat TVKU,-,,Z,0,0,1,"",,
463,Lab Ilkom (H.4.14),Lab Ilkom (H.4.14),,A,65,30,1,"50","1",1
464,H.4.2,H.4.2,,A,65,30,1,"50","1",1
465,H.4.4,H.4.4,,A,40,30,1,"50","1",1
466,H.4.5,H.4.5,,A,40,30,1,"50","1",1
467,H.4.7,H.4.7,,A,40,25,1,"","1",1
468,H.4.8,H.4.8,,A,45,25,1,"37","1",1
469,H.4.9,H.4.9,,A,40,25,1,"37","1",1
470,H.4.10,H.4.10,,A,40,25,1,"37","1",1
471,H.4.11,H.4.11,,A,40,25,1,"37","1",1
472,H.5.1,H.5.1,,A,40,25,1,"33","1",1
473,H.5.2,H.5.2,,A,65,30,1,"33","1",1
474,H.5.4,H.5.4,,A,40,30,1,"33","1",1
475,H.5.5,H.5.5,,A,40,30,1,"33","",1
476,H.5.7,H.5.7,,A,40,30,1,"33",,
477,H.5.8,H.5.8,,A,40,25,1,"33","1",1
478,H.5.9,H.5.9,,A,40,25,1,"35","1",1
479,H.5.10,H.5.10,,A,40,25,1,"35","1",0
480,H.5.12,H.5.12,,A,40,25,1,"35","1",1
481,H.5.13,H.5.13,,A,40,25,1,"35","1",0
482,H.5.14,H.5.14,,A,40,25,1,"35","1",1
483,H.4.12,H.4.12,,A,40,25,1,"37","1",1
484,Lab animasi 2,Lab animasi 2,,A,40,25,1,"37","1",1
485,Lab animasi 1,Lab animasi 1,,A,40,25,1,"32","1",1
486,Lab Animasi 1,Lab Animasi 1,,A,40,25,1,"32","",1
487,H.4.14,H.4.14,,A,40,25,2,"","1",1
488,H.5.12,H.5.12,,A,40,0,1,"35","1",1
490,D.3.M,D.3.M,,Z,40,30,1,"",,
491,Ruang Rapat C.5.2,-,,D,15,0,0,"",,
492,AHLA,AHLA,,D,20,20,1,"","",0
493,Laboratorium Kesehatan Ke,Laboratorium Kesehatan Ke,,D,20,0,1,"",,
494,LAB. PROMOSI KESEHATAN DAN AUDIO VISUAL,LAB. PROMOSI KESEHATAN DAN AUDIO VISUAL,,D,20,0,1,"",,
495,LAB RISET KESEHATAN,LAB RISET KESEHATAN,,D,10,5,1,"29",,
496,Laboratorium Kesehatan Li,Laboratorium Kesehatan Li,,D,20,0,1,"",,
497,laboratorium epidemiologi,laboratorium epidemiologi,,D,20,0,1,"",,
499,H,-,,A,0,0,1,"",,
500,C.5.3,C.5.3,,B,40,25,1,"48","",0
501,H.6.3,H.6.3,,A,30,20,1,"",,
502,H.6.4,H.6.4,,A,30,15,1,"30",,
503,H.6.1,H.6.1,,A,40,25,1,"",,
504,H.6.2,H.6.2,,A,30,20,1,"",,
505,D.3.LAB,D.3.LAB,,A,40,40,2,"",,
506,LAB H.6.5,LAB H.6.5,,A,13,9,1,"30",,
507,LAB CMCI,LAB CMCI,,A,10,10,1,"30",,
508,LAB CSAC  (H.6.7),LAB CSAC  (H.6.7),,A,10,10,1,"30",,
509,H.4.1,H.4.1,,A,40,25,1,"",,
510,LAB INKUBATOR,-,,A,50,30,1,"",,
511,LAB IDSS (H.6.8),LAB IDSS (H.6.8),,A,13,13,1,"30",,
512,LOBBY.H.6,LOBBY.H.6,,A,40,25,1,"",,
513,H.6.10,-,,A,40,25,1,"",,
514,H.6.11,-,,A,40,25,1,"",,
515,H.6.12,-,,A,40,25,1,"",,
516,foto,-,,A,0,0,1,"",,
517,D.3.GBR 2,D.3.GBR 2,,A,40,0,2,"",,
518,C.5.5,C.5.5,,B,40,30,1,"42","1",0
519,H.7.1,H.7.1,,A,40,20,1,"30",,
520,H.7.2,H.7.2,,A,40,20,1,"30",,
521,H.7.3,H.7.3,,A,40,20,1,"30",,
522,H.7.4,H.7.4,,A,40,0,1,"30",,
523,D.3.M,D.3.M,,A,0,0,2,"0",,
524,Lab. Fisik,Lab. Fisik,,E,40,0,1,"",,
525,Lab. Teknik,-,,E,0,0,1,"",,
526,Lab. Instrumentasi dan Ke,-,,E,25,0,1,"",,
527,R.STORAGE,R.STORAGE,,E,0,0,1,"20",,
528,Lab. Simulasi,-,,E,30,0,1,"75.48","1",1
529,LAB KKPMT,LAB KKPMT,,D,40,25,2,"55",,
530,H.3.Foto,H.3.Foto,,A,0,0,2,"",,
531,D.3.Gambar,D.3.Gambar,,A,0,0,2,"",,
532,D.5.Gambar,D.5.Gambar,,A,0,0,2,"",,
533,H.5.11,H.5.11,,A,40,25,1,"20",,
534,AULA H7,AULA H7,,Z,202,0,1,"0",,
535,Studio Animasi ,-,,A,25,0,1,"",,
536,Ruang LP2K,-,,,,,1,"0",,
537,D.5.GMB,D.5.GMB,,A,0,0,2,"",,
538,D.5.GMB 2,D.5.GMB 2,,A,0,0,2,"",,
539,H.4.Studio Animasi ,H.4.Studio Animasi ,,A,0,0,2,"",,
540,D.3.N,D.3.N,,A,40,40,1,"",,
541,D.2.M,D.2.M,21,A,40,40,2,"",,
542,D.2.N,D.2.N,21,A,40,40,2,"",,
543,Lab. Hotel,-,,C,20,0,1,"","1",1
544,Diskusi Kecil Fkes,-,,D,10,5,1,"",,
554,Ruang UPT Data dan Inform,Ruang UPT Data dan Inform,,Z,0,0,1,"50",,
547,B.4.3,B.4.3,,E,50,25,2,"80",,
548,B.4.2,B.4.2,,E,50,25,2,"75",,
549,B.4.4,B.4.4,,E,50,50,2,"75",,
550,Lab. Rehabilitasi,Lab. Rehabilitasi,,E,,,1,"0",,
565,"","",,Z,0,0,1,"","",0
556,R. DEKAN,R. DEKAN,,D,0,0,1,"","1",0
557,R. DOSEN S1 KESLING,R. DOSEN S1 KESLING,,D,6,0,1,"43","",0
558,dosen S1 kesmas,dosen S1 kesmas,,D,0,0,1,"",,
559,R. DOSEN D3 RMIK - 1,R. DOSEN D3 RMIK - 1,,D,13,0,1,"73","",0
560,serbaguna ,serbaguna ,,D,0,0,2,"",,
561,rapat kecil,rapat kecil,,D,0,0,2,"","",0
562,TELECONFERENCE,TELECONFERENCE,,D,20,0,1,"41","",0
564,B.1.99,B.1.99,,A,0,0,2,"",,
566,TATA USAHA FAK.KESEHATAN,TATA USAHA FAK.KESEHATAN,,D,9,0,1,"51","",0
567,LAB. KESEHATAN - GIZI,LAB. KESEHATAN - GIZI,,D,3,3,1,"15","",0
569,A.1.98,-,,"",0,1,0,--Pil,,
571,C.1.14,C.1.14,,B,4,1,1,"48","1",0
572,RUANG DEKAN FAK. KESEHATA,-,,"",0,1,0,"3",,
573,DEKANAT FAKULTAS KESEHATA,-,,"",0,1,0,"3",,
574,DOSEN KESEHATAN LINGKUNGA,-,,"",0,1,0,"4",,
575,D.2.L,-,,"",42,1,0,"1",,
577,D.2.Server,D.2.Server,,A,0,0,2,"",,
578,RUANG DEKANAT F.KES,RUANG DEKANAT F.KES,,D,2,0,1,"32","",0
579,A.1.99,A.1.99,,A,0,0,0,"",,
580,R. GUDANG,R. GUDANG,,D,0,0,1,"","",0
581,BEM FIK,BEM FIK,,A,0,0,1,"",,
582,RUANG SERBAGUNA,RUANG SERBAGUNA,,D,56,0,1,"86","",0
583,TOILET D.1,TOILET D.1,,D,0,0,1,"",,
584,TOILET    D.1,TOILET    D.1,,D,0,0,1,"",,
585,DPM FIK,DPM FIK,,A,0,0,1,"",,
586,HM SI,HM SI,,A,0,0,1,"",,
587,R. DOSEN S1 KESMAS,R. DOSEN S1 KESMAS,,D,24,0,1,"125",,
588,C.2.5,C.2.5,,B,0,0,1,"4","1",0
589,C.2.10,C.2.10,,B,0,0,1,"6","1",0
590,C.2.11,C.2.11,,B,0,0,1,"42","1",0
591,C.3.10,C.3.10,,B,0,0,1,"6","1",0
592,C.3.11,C.3.11,,B,0,0,1,"45","",0
593,LAB K-3,LAB K-3,,D,15,6,1,"29",,
594,C.6.1,C.6.1,,B,0,0,1,"6","1",0
595,C.6.2,C.6.2,,B,0,0,1,"4","1",0
596,C.4.8B,C.4.8B,,B,0,0,1,"4","1",0
597,B.2.8,B.2.8,,E,50,25,2,"",,
599,Kulino,-,,A,50,50,1,"",,
600,Gedung B Lantai 2 Ruangan 4,Gedung B Lantai 2 Ruangan 4,,E,25,25,2,"",,
601,R. TATA USAHA,R. TATA USAHA,,E,5,0,1,"36",,
602,R. Dekan,R. Dekan,,E,2,0,1,"39",,
603,R. DOSEN TEKNIK INDUSTRI,R. DOSEN TEKNIK INDUSTRI,,E,12,0,1,"127",,
604,R. DOSEN BIOMEDIS,R. DOSEN BIOMEDIS,,E,7,0,1,"38",,
605,R. RAPAT,R. RAPAT,,E,35,0,1,"55",,
606,R.SIDANG,R.SIDANG,,E,10,0,1,"36",,
607,I.2.1,I.2.1,,E,50,30,1,"54",,
608,I.2.2,I.2.2,,E,50,30,1,"54","1",1
609,I.2.3,I.2.3,,E,36,30,1,"54","1",1
610,RUANG DOSEN ,RUANG DOSEN ,,E,4,0,1,"40","1",1
611,RUANG DOSEN ELEKTRO,RUANG DOSEN ELEKTRO,,E,8,0,1,"55",,
612,R. LAB.  ROBOTIKA,R. LAB.  ROBOTIKA,,E,15,0,1,"39","",0
613,R. LAB. FISIKA,R. LAB. FISIKA,,E,15,0,1,"40","",0
614,I.3.1,I.3.1,,E,50,30,1,"54",,
615,I.3.2,I.3.2,,E,50,30,1,"54",,
616,I.3.3,I.3.3,,E,48,30,1,"54",,
617,R. STAFF LABORANT,R. STAFF LABORANT,,E,5,0,1,"39","",0
618,R. LAB REHABILITASI MEDIS,R. LAB REHABILITASI MEDIS,,E,9,0,1,"29","1",0
619,R. LAB DASAR,R. LAB DASAR,,E,20,0,1,"54","1",1
620,R. LAB. INSTRUMENT MEDIS,R. LAB. INSTRUMENT MEDIS,,E,9,0,1,"39","",0
621,Ruang Lab. Instrumen,Ruang Lab. Instrumen,,E,12,0,1,"24","",0
622,I.4.1,I.4.1,,E,40,20,1,"54",,
623,LAB. BENGKEL ROBOT,LAB. BENGKEL ROBOT,,E,15,0,1,"108","",0
624,RUANG ORMAWA,RUANG ORMAWA,,E,10,0,1,"39","",0
625,RUANG RADIO,RUANG RADIO,,E,0,0,1,"9","",0
626,GOR USSC,GOR USSC,,F,0,0,1,"",,
627,Parkir Gedung E,Parkir Gedung E,,F,0,0,1,"",,
628,Parkir Gedung D,Parkir Gedung D,,F,0,0,1,"",,
629,Parkir Gedung U,Parkir Gedung U,,F,0,0,1,"",,
630,Parkir Gedung J,Parkir Gedung J,,F,0,0,1,"",,
631,Parkir Gedung H,Parkir Gedung H,,F,0,0,1,"",,
632,LAB. KODING DAN REIMBURSEMENT,LAB. KODING DAN REIMBURSEMENT,,A,40,25,1,"","",0
633,LAB. REKAM MEDIS - MANUAL (PAPER BASED),LAB. REKAM MEDIS - MANUAL (PAPER BASED),,D,40,25,1,"","",0
634,LAB. STATISTIK,LAB. STATISTIK,,D,40,25,1,"44",,
635,LAB. ANATOMI DAN FISIOLOGI,LAB. ANATOMI DAN FISIOLOGI,,D,20,20,1,"",,
636,Laboratorium Rekam Medis Elektronik (D3.3),-,,D,40,25,1,"",,
637,Laboratorium Audit Dokumen Klinis ,Laboratorium Audit Dokumen Klinis ,,D,40,25,2,"",,
638,HM DKV,HM DKV,,A,0,0,1,"",,
639,HM TI,HM TI,,A,0,0,1,"",,
640,HM DOSCOM,HM DOSCOM,,A,0,0,1,"",,
641,GENSET GEDUNG G,GENSET GEDUNG G,,,0,0,1,"",,
642,GENSET GEDUNG E,GENSET GEDUNG E,,,0,0,1,"",,
643,GENSET GEDUNG I,GENSET GEDUNG I,,,0,0,1,"",,
644,d,-,,,0,0,1,"",,
645,ESCALATOR NAIK LANTAI 1,ESCALATOR NAIK LANTAI 1,,,0,0,1,"",,
646,ESCALATOR TURUN LANTAI 1,ESCALATOR TURUN LANTAI 1,,,0,0,1,"",,
647,Rapat G3,-,,,20,0,1,"26.55","1",0
1000,PJJ Lombok,PJJ Lombok,,,10,0,1,"",,
649,ESCALATOR NAIK LANTAI 2,ESCALATOR NAIK LANTAI 2,,,0,0,1,"",,
650,ESCALATOR TURUN LANTAI 2,ESCALATOR TURUN LANTAI 2,,,0,0,1,"",,
651,ESCALATOR NAIK LANTAI 3,ESCALATOR NAIK LANTAI 3,,,0,0,1,"",,
652,ESCALATOR TURUN LANTAI 3,ESCALATOR TURUN LANTAI 3,,,0,0,1,"",,
653,ESCALATOR NAIK LANTAI 4,ESCALATOR NAIK LANTAI 4,,,0,0,1,"",,
654,ESCALATOR TURUN LANTAI 4,ESCALATOR TURUN LANTAI 4,,,0,0,1,"",,
655,ESCALATOR NAIK LANTAI 5,ESCALATOR NAIK LANTAI 5,,,0,0,1,"",,
656,ESCALATOR TURUN LANTAI 5,ESCALATOR TURUN LANTAI 5,,,0,0,1,"",,
657,ESCALATOR NAIK LANTAI 6,ESCALATOR NAIK LANTAI 6,,,0,0,1,"",,
658,ESCALATOR TURUN LANTAI 6,ESCALATOR TURUN LANTAI 6,,,0,0,1,"",,
659,R. DAPUR,R. DAPUR,,,0,0,1,"8","",0
660,R. SEKRETARIAT,R. SEKRETARIAT,,,2,0,1,"9",,
661,R. TAMU,R. TAMU,,,4,0,1,"18","",0
662,R. TOILET,R. TOILET,,,0,0,1,"6","",0
663,HUMAS,HUMAS,,,10,0,1,"","1",1
664,R. GUDANG LANTAI 2,R. GUDANG LANTAI 2,,,0,0,1,"10",,
750,A2.1.KDR,A2.1.KDR,,,40,0,1,"0","0",0
665,R. TOILET,R. TOILET,,,0,0,1,"5","",0
666,R. TOILET,R. TOILET,,,0,0,1,"5","",0
667,SELASAR I.2,SELASAR I.2,,,0,0,1,"77",,
668,D.4.11,D.4.11,,,50,25,1,"49",,
669,D.4.12,D.4.12,,,58,25,1,"65",,
670,D.4.13,D.4.13,,,50,25,1,"49",,
671,D.5.14,D.5.14,,,50,25,1,"53","1",1
672,D.5.15,D.5.15,,,50,25,1,"53","1",1
673,D.5.16,D.5.16,,,50,25,1,"50",,
674,D.5.17,D.5.17,,,60,25,1,"53","1",1
675,Toilet Pria,Toilet Pria,,,0,0,1,"17",,
676,Toilet wanita,Toilet wanita,,,0,0,1,"18",,
677,Panel,Panel,,,0,0,1,"4",,
678,Toilet Pria,Toilet Pria,,,0,0,1,"17",,
679,Toilet wanita,Toilet wanita,,,0,0,1,"18",,
680,Panel,Panel,,,0,0,1,"",,
681,Panel,Panel,,,0,0,1,"4",,
682,Toilet Pria,Toilet Pria,,,0,0,1,"17",,
683,Toilet Wanita,Toilet Wanita,,,0,0,1,"18",,
684,Panel,Panel,,,0,0,1,"4",,
685,Toilet Pria,Toilet Pria,,,0,0,1,"17",,
686,Toilet wanita,Toilet wanita,,,0,0,1,"18",,
687,Panel,Panel,,,0,0,1,"4",,
688,Toilet Pria,Toilet Pria,,,0,0,1,"17",,
689,Toilet wanita,Toilet wanita,,,0,0,1,"18",,
690,Panel,Panel,,,0,0,1,"4",,
691,Panel,Panel,,,0,0,2,"",,
692,GUDANG LANTAI 3,GUDANG LANTAI 3,,,0,0,1,"4",,
693,R. TOILET,R. TOILET,,,0,0,1,"5",,
694,R. TOILET,R. TOILET,,,0,0,1,"5",,
695,SELASAR I.3,SELASAR I.3,,,0,0,1,"153",,
696,LIFT GEDUNG C,LIFT GEDUNG C,,,0,0,1,"",,
697,LIFT GEDUNG D,LIFT GEDUNG D,,,0,0,1,"",,
698,LIFT GEDUNG B,LIFT GEDUNG B,,,0,0,1,"",,
699,Selasar H1,Selasar H1,,,0,0,1,"",,
700,Selasar H2,Selasar H2,,,0,0,1,"",,
701,Selasar H4,Selasar H4,,,0,0,1,"",,
702,Selasar H3,Selasar H3,,,0,0,1,"",,
703,Selasar H7,Selasar H7,,,0,0,1,"",,
704,LAB. KESEHATAN - EPIDEMIOLOGI,LAB. KESEHATAN - EPIDEMIOLOGI,,,10,5,1,"27","",0
705,LAB. KESEHATAN - MIKROBIOLOGI,LAB. KESEHATAN - MIKROBIOLOGI,,,10,5,1,"27","",0
706,LAB. KESEHATAN - LINGKUNGAN,LAB. KESEHATAN - LINGKUNGAN,,,20,10,1,"42","",0
707,LAB. EBT,LAB. EBT,,,10,0,1,"54","",0
708,R. TOILET,R. TOILET,,,0,0,1,"4",,
709,R. TOILET,R. TOILET,,,0,0,1,"3",,
710,SELASAR I.4,SELASAR I.4,,,0,0,1,"",,
711,LAB. REKAM MEDIS ELEKTRONIK / RME,LAB. REKAM MEDIS ELEKTRONIK / RME,,,8,5,1,"20",,
712,APOTEK,APOTEK,,,2,2,1,"4",,
914,R. TOILET,R. TOILET,,,0,0,1,"4",,
713,Ruang Ka.Prodi & Dosen Pasca,Ruang Ka.Prodi & Dosen Pasca,,,0,0,1,"","",0
714,R. Ka.Prodi S3 & PDM,R. Ka.Prodi S3 & PDM,,,0,0,1,"",,
715,Ruang Ka.Prodi S2 MM,Ruang Ka.Prodi S2 MM,,,0,0,1,"",,
716,Ruang Ka.Prodi S2 MM,Ruang Ka.Prodi S2 MM,,,0,0,2,"",,
717,Ruang Kuliah,Ruang Kuliah,,,10,0,1,"",,
718,Ruang Kuliah Theater,Ruang Kuliah Theater,,,32,0,1,"",,
719,Ruang TU Pascasarjana,Ruang TU Pascasarjana,,,0,0,1,"",,
720,Ruang Kuliah,Ruang Kuliah,,,20,0,1,"",,
721,Ruang Kuliah,Ruang Kuliah,,,20,0,1,"",,
722,Ruang Kerja Mandiri,Ruang Kerja Mandiri,,,4,0,1,"",,
723,Dapur,Dapur,,,0,0,1,"",,
724,Ruang Server CCTV,Ruang Server CCTV,,,0,0,1,"",,
725,TOILET 1,TOILET 1,,,0,0,1,"",,
726,TOILET 2,TOILET 2,,,0,0,1,"",,
727,I.5.12,I.5.12,,,0,0,2,"",,
728,Ruang Dosen Pascasarjana,Ruang Dosen Pascasarjana,,,0,0,1,"","",0
729,Ruang Dekanat & Sekretariat,Ruang Dekanat & Sekretariat,,,0,0,1,"",,
730,Ruang Dekan,Ruang Dekan,,,0,0,1,"",,
731,Ruang Sekretaris Dekan,Ruang Sekretaris Dekan,,,0,0,1,"",,
732,Ruang Rapat FEB,Ruang Rapat FEB,,,0,0,1,"",,
733,Ruang Amphitheater ,Ruang Amphitheater ,,,75,0,1,"",,
734,I.6.4A,I.6.4A,,,0,0,2,"",,
735,I.6.4B,I.6.4B,,,0,0,2,"",,
736,DAPUR,DAPUR,,,0,0,1,"",,
737,GUDANG,GUDANG,,,0,0,1,"",,
738,TOILET 1,TOILET 1,,,0,0,1,"",,
739,TOILET 2,TOILET 2,,,0,0,1,"",,
740,I.6.9,I.6.9,,,0,0,2,"",,
741,GENSET GEDUNG H,GENSET GEDUNG H,,,0,0,1,"",,
742,GENSET GEDUNG A,GENSET GEDUNG A,,,0,0,1,"",,
743,GENSET GEDUNG D,GENSET GEDUNG D,,,0,0,1,"",,
744,Baitul Muttaqin Lt.1,Baitul Muttaqin Lt.1,,,0,0,1,"",,
745,Baitul Ilmi Lt.1,Baitul Ilmi Lt.1,,,0,0,1,"",,
746,Percetakan Lt.1,Percetakan Lt.1,,,0,0,1,"","",0
747,Lab. Sistem Produksi,Lab. Sistem Produksi,,,0,0,2,"",,
748,LAB. KKPMT,LAB. KKPMT,,,0,0,1,"",,
749,LAB. REKAM MEDIS,-,,,0,0,1,"",,
751,A2.2.KDR,A2.2.KDR,,,40,0,1,"0","0",0
752,A2.3.KDR,A2.3.KDR,,,40,0,1,"",,
753,A2.3.KDR,A2.3.KDR,,,0,0,0,"0","0",0
754,A2.4.KDR,A2.4.KDR,,,40,0,1,"0","0",0
755,A2.5.KDR,A2.5.KDR,,,40,0,1,"0","0",0
756,D1.1.KDR,D1.1.KDR,,,40,0,1,"","",0
757,D1.2.KDR,D1.2.KDR,,,40,0,1,"","",0
758,D1.3.KDR,D1.3.KDR,,,40,0,1,"","",0
759,D1.4.KDR,D1.4.KDR,,,40,0,1,"","",0
760,Lab. Komputer Kediri,Lab. Komputer Kediri,,,30,0,1,"","",0
761,Lab. Foto Kediri,Lab. Foto Kediri,,,40,0,1,"","",0
762,COE,COE,,,0,0,1,"32",,
763,LSP,LSP,,,0,0,1,"",,
764,EBT,EBT,,,0,0,1,"30",,
765,Ruang  Meeting,-,,,0,0,1,"",,
766,TOILET PRIA,TOILET PRIA,,,0,0,1,"3",,
767,TOILET WANITA,-,,,0,0,1,"",,
768,DAPUR,-,,,0,0,1,"",,
769,UDI,-,,,0,0,1,"",,
770,Ruang Meeting,-,,,0,0,1,"",,
771,TOILET,-,,,0,0,1,"",,
772,LPPK,LPPK,,,0,0,0,"",,
773,LPPK,LPPK,,,0,0,1,"","",0
774,R. ISHOMA,-,,,0,0,1,"",,
775,Selasar / Lobby,Selasar / Lobby,,,0,0,1,"",,
776,Selasar / Lobby,Selasar / Lobby,,,0,0,1,"",,
777,UPT DATA DAN INFORMASI,UPT DATA DAN INFORMASI,,,0,0,1,"",,
778,LPPK,LPPK,,,0,0,0,"",,
779,LPPK,LPPK,,,0,0,1,"","",0
780,RUANG KULIAH TEORI,RUANG KULIAH TEORI,,,0,0,0,"",,
781,RUANG KULIAH TEORI,RUANG KULIAH TEORI,,,0,0,0,"",,
782,RUANG KULIAH TEORI,RUANG KULIAH TEORI,,,0,0,0,"",,
783,R. RAPAT F.KES,R. RAPAT F.KES,,,10,0,1,"17",,
784,R. DOSEN D3 RMIK - 2,R. DOSEN D3 RMIK - 2,,,8,0,1,"0",,
785,R. DOSEN D3 RMIK - 2,R. DOSEN D3 RMIK - 2,,,8,0,1,"35",,
788,D.4.16,-,,,40,25,1,"",,
786,RUANG TRANSIT,RUANG TRANSIT,,,5,0,1,"16","1",1
787,Lab Gambar Kediri,Lab Gambar Kediri,,,30,30,0,"",,
789,Hibah KEDAIREKA,Hibah KEDAIREKA,,,0,0,1,"",,
790,HIBAH PKKM 2022,HIBAH PKKM 2022,,,0,0,1,"",,
791,Hibah PKKM 2022,Hibah PKKM 2022,,,0,0,1,"",,
792,Hibah PKKM 2022,Hibah PKKM 2022,,,0,0,1,"",,
793,CFLT,CFLT,,,8,0,2,"","1",0
1003,RUANG TRANSIT DOSEN,RUANG TRANSIT DOSEN,,,12,0,1,"",,
794,Hibah PKKM,Hibah PKKM,,,0,0,1,"",,
795,ruang dosen akuntansi,-,,,0,0,1,"",,
796,c1,-,,,0,0,1,"",,
797,ruang sekertaris dekan,-,,,0,0,1,"",,
798,I,-,,,0,0,1,"",,
799,I.5,-,,,0,0,1,"",,
800,RUANG TATA USAHA,RUANG TATA USAHA,,,8,0,1,"27",,
801,RUANG CFLT,RUANG CFLT,,,5,0,1,"27",,
802,RUANG GUDANG,RUANG GUDANG,,,0,0,1,"15",,
803,RUANG DOSEN INGGRIS,RUANG DOSEN INGGRIS,,,17,0,1,"60",,
804,RUANG DOSEN PERHOTELAN,RUANG DOSEN PERHOTELAN,,,10,0,1,"28",,
805,RUANG DOSEN JEPANG,RUANG DOSEN JEPANG,,,10,0,1,"50",,
806,RUANG DEKANAT,RUANG DEKANAT,,,10,0,1,"36",,
807,STATION 1,STATION 1,,,5,0,1,"12",,
808,STATION 2,STATION 2,,,5,0,1,"12",,
809,STATION 3,STATION 3,,,5,0,1,"12",,
810,STATION 4,STATION 4,,,5,0,1,"12",,
811,STATION 5,STATION 5,,,5,0,1,"12",,
812,B.3.1,B.3.1,,,30,25,1,"54","1",1
813,B.3.2,B.3.2,,,30,25,1,"47",,
814,B.3.3,B.3.3,,,30,0,1,"31",,
815,B.3.4,B.3.4,,,30,0,1,"31",,
816,B.3.5,B.3.5,,,30,25,1,"47",,
817,B.3.6,B.3.6,,,30,25,1,"45",,
818,SELASAR,SELASAR,,,0,0,1,"108",,
819,TOILET,TOILET,,,2,0,1,"4",,
820,B.4.1,B.4.1,,,35,25,1,"54",,
821,B.4.2,B.4.2,,,35,25,1,"47",,
822,B.4.3,B.4.3,,,35,25,1,"33",,
823,B.4.4,B.4.4,,,35,25,1,"33",,
824,B.4.5,B.4.5,,,35,25,1,"54","",0
825,RUANG PERTEMUAN,-,,,0,0,1,"",,
826,RUANG RAPAT,RUANG RAPAT,,,15,0,1,"38",,
827,Ruang Galeri,Ruang Galeri,,,40,0,1,"",,
828,Lab. Gambar Kediri,Lab. Gambar Kediri,,,40,0,1,"","",0
829,Ruang Pimpinan,Ruang Pimpinan,,,0,0,1,"","",0
830,Ruang Biro Akademik,Ruang Biro Akademik,,,0,0,1,"","",0
831,Kontrol Center CCTV,Kontrol Center CCTV,,,0,0,1,"","",0
832,Ruang Tes,Ruang Tes,,,0,0,1,"","",0
833,Ruang Serbaguna,Ruang Serbaguna,,,0,0,1,"","",0
834,Ruang Prodi DKV,Ruang Prodi DKV,,,0,0,1,"","",0
835,Ruang Admisi dan BIKU,Ruang Admisi dan BIKU,,,0,0,1,"","",0
836,Ruang Rapat,Ruang Rapat,,,0,0,1,"","",0
837,Ruang Dosen SI,Ruang Dosen SI,,,0,0,1,"","",0
838,Ruang Dosen Manajemen,Ruang Dosen Manajemen,,,0,0,1,"","",0
839,R. Penjaminan Mutu & Koordinator Operasional,R. Penjaminan Mutu & Koordinator Operasional,,,0,0,1,"","",0
840,Ruang Dosen TI,Ruang Dosen TI,,,0,0,1,"","",0
841,A2.6.KDR,A2.6.KDR,,,0,0,0,"0","0",0
842,Ruang Perpustakaan,Ruang Perpustakaan,,,0,0,1,"","",0
843,Ruang Dapur,Ruang Dapur,,,0,0,1,"","",0
844,Masjid,Masjid,,,0,0,1,"342",,
845,Ruang Kesehatan,Ruang Kesehatan,,,0,0,1,"","",0
846,Ruang Tamu,Ruang Tamu,,,0,0,1,"","",0
847,Ruang Kelas,Ruang Kelas,,,0,0,1,"",,
848,Ruang Kelas,Ruang Kelas,,,0,0,1,"",,
849,Ruang Kelas,Ruang Kelas,,,0,0,1,"",,
850,Ruang Kelas,Ruang Kelas,,,0,0,1,"",,
851,RESEPTIONIS / RAPAT,RESEPTIONIS / RAPAT,,,0,0,1,"49","",0
852,RUANG LAB. MIKROBIOLOGI,RUANG LAB. MIKROBIOLOGI,,,32,0,1,"64","",0
853,RUANG TUTORIAL 10,RUANG TUTORIAL 10,,,0,0,1,"21","",0
